type = fancymenu_layout
  [executable_block:7bf55725-821b-4be9-b198-2b6b5cade622-1733797535602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a6ddd613-4bbc-4679-a898-e42be38e3504-1733797535602
  [loading_requirement_container_meta:a6ddd613-4bbc-4679-a898-e42be38e3504-1733797535602] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ce89370-ab19-4a02-92b9-696a3fb636ad-1733797535602
  [loading_requirement_container_meta:9ce89370-ab19-4a02-92b9-696a3fb636ad-1733797535602] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8b3d0a3b-f502-43bd-927c-ba33424537ef-1733797535601
  [executable_block:8b3d0a3b-f502-43bd-927c-ba33424537ef-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1aea4d89-f469-4571-8381-6194d385470d-1733797535601
  [loading_requirement_container_meta:1aea4d89-f469-4571-8381-6194d385470d-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 174
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9fcb15eb-438d-46fa-9d2c-cc17571fa577-1733797535601
  [loading_requirement_container_meta:9fcb15eb-438d-46fa-9d2c-cc17571fa577-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04d167c9-2bfd-4c39-a987-35ee766e2904-1733797535601
  [executable_block:04d167c9-2bfd-4c39-a987-35ee766e2904-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63eb2f36-6f3f-468d-a3ae-e75f82faa974-1733797535601
  [loading_requirement_container_meta:63eb2f36-6f3f-468d-a3ae-e75f82faa974-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 150
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26d42ee7-e6ba-4358-9209-8970496dcac3-1733797535601
  [loading_requirement_container_meta:26d42ee7-e6ba-4358-9209-8970496dcac3-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c10e29e-b9db-4a2e-9c5a-9626437d3df6-1733797535602
  [executable_block:0c10e29e-b9db-4a2e-9c5a-9626437d3df6-1733797535602][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb03e49c-327e-4cf8-a02b-e2527237abbd-1733797535602
  [loading_requirement_container_meta:cb03e49c-327e-4cf8-a02b-e2527237abbd-1733797535602] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 246
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a2a9445-ddde-4e66-9af2-06d2ce8a674e-1733797535601
  [loading_requirement_container_meta:5a2a9445-ddde-4e66-9af2-06d2ce8a674e-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e50b9379-57be-448f-8455-2694bb6d2d05-1733797535601
  [executable_block:e50b9379-57be-448f-8455-2694bb6d2d05-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09195cbf-02b4-43c0-93aa-d8f360a88350-1733797535601
  [loading_requirement_container_meta:09195cbf-02b4-43c0-93aa-d8f360a88350-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 126
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73789133-0958-4c27-bb72-10c99adbca85-1733797535601
  [loading_requirement_container_meta:73789133-0958-4c27-bb72-10c99adbca85-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f8a1026-7494-4fc8-b194-113a7d2949a3-1733797535601
  [executable_block:9f8a1026-7494-4fc8-b194-113a7d2949a3-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f596d399-799b-4537-a751-fa5f97294453-1733797535601
  [loading_requirement_container_meta:f596d399-799b-4537-a751-fa5f97294453-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 198
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b33dc68-b560-4b51-824d-c3b3b9410026-1733797535601
  [loading_requirement_container_meta:4b33dc68-b560-4b51-824d-c3b3b9410026-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 20ab15cb-8866-4740-9936-41451db2f6f3-1733797535601
  [executable_block:20ab15cb-8866-4740-9936-41451db2f6f3-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb2c27b9-e6df-4b59-b046-97e25460b474-1733797535601
  [loading_requirement_container_meta:cb2c27b9-e6df-4b59-b046-97e25460b474-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 198
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b69b2031-892e-4970-aec3-68f546572a11-1733797535601
  [loading_requirement_container_meta:b69b2031-892e-4970-aec3-68f546572a11-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08da7567-6fc8-4ca6-8574-075ccd950760-1733797535601
  [executable_block:08da7567-6fc8-4ca6-8574-075ccd950760-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f2a257a-eb88-4bda-b529-c8772fa75ae9-1733797535601
  [loading_requirement_container_meta:0f2a257a-eb88-4bda-b529-c8772fa75ae9-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 150
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4220ad9b-a3c4-49dd-bda6-ae42c05a13ba-1733797535601
  [loading_requirement_container_meta:4220ad9b-a3c4-49dd-bda6-ae42c05a13ba-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e66d4355-419a-4916-a659-31982db77cba-1733797535601
  [executable_block:e66d4355-419a-4916-a659-31982db77cba-1733797535601][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bbe2178f-91ef-49e0-aa75-f74558e3be75-1733797535601
  [loading_requirement_container_meta:bbe2178f-91ef-49e0-aa75-f74558e3be75-1733797535601] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 174
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ebdb0b4-055d-4af7-b455-37f5c6ff0754-1733797535601
  [loading_requirement_container_meta:7ebdb0b4-055d-4af7-b455-37f5c6ff0754-1733797535601] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

