type = fancymenu_layout
  button_element_executable_block_identifier = 12070ed5-a5ba-4611-908b-f30ba2f42296-1735041925467
  [executable_block:12070ed5-a5ba-4611-908b-f30ba2f42296-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af0bd842-5cac-41c7-a96b-16111a382795-1735041925467
  [loading_requirement_container_meta:af0bd842-5cac-41c7-a96b-16111a382795-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 396174
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 47
  width = 208
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41958411-f0aa-40d7-bed9-5de2210f7efb-1735041925467
  [loading_requirement_container_meta:41958411-f0aa-40d7-bed9-5de2210f7efb-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19498c50-04a5-4724-a66d-971ef057f1c8-1735041925467
  [executable_block:19498c50-04a5-4724-a66d-971ef057f1c8-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dce8ed84-b2db-44ec-ba5e-2de57c06c006-1735041925467
  [loading_requirement_container_meta:dce8ed84-b2db-44ec-ba5e-2de57c06c006-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 246
  y = 212
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25b35fb7-0fd3-477f-ac37-fcd3ead49fca-1735041925467
  [loading_requirement_container_meta:25b35fb7-0fd3-477f-ac37-fcd3ead49fca-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 166c808e-833d-466d-a1e1-9db9d7f6412e-1735041925467
  [executable_block:166c808e-833d-466d-a1e1-9db9d7f6412e-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98eeaf2c-7011-4392-8d04-fb72e290d692-1735041925467
  [loading_requirement_container_meta:98eeaf2c-7011-4392-8d04-fb72e290d692-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 75
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 748ea104-c817-4c43-892e-fc30e3c1ef2b-1735041925467
  [loading_requirement_container_meta:748ea104-c817-4c43-892e-fc30e3c1ef2b-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8b24b3d5-560f-42ce-9167-4d1b49f4d5e8-1735041925467
  [executable_block:8b24b3d5-560f-42ce-9167-4d1b49f4d5e8-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e93906f-563d-4a7d-bd06-c6ed78e5ad26-1735041925467
  [loading_requirement_container_meta:7e93906f-563d-4a7d-bd06-c6ed78e5ad26-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 103
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ea35dec-e3ab-4d94-bd51-c92aa4a8699a-1735041925467
  [loading_requirement_container_meta:6ea35dec-e3ab-4d94-bd51-c92aa4a8699a-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 141f5f6b-6e3b-4e85-a4a7-e19fc7275e9b-1735041925467
  [executable_block:141f5f6b-6e3b-4e85-a4a7-e19fc7275e9b-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0a388fe-e71d-4d65-bfa1-3924af341849-1735041925467
  [loading_requirement_container_meta:e0a388fe-e71d-4d65-bfa1-3924af341849-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 88
  y = 212
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fa7740c-e926-4115-abac-b0022013d15c-1735041925467
  [loading_requirement_container_meta:4fa7740c-e926-4115-abac-b0022013d15c-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

