type = fancymenu_layout
  button_element_executable_block_identifier = 6ded84e8-498d-4811-b4b4-372c68eb534c-1734189985413
  [executable_block:6ded84e8-498d-4811-b4b4-372c68eb534c-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 450fce26-3ad6-41b0-994d-5efbc4d68021-1734189985413
  [loading_requirement_container_meta:450fce26-3ad6-41b0-994d-5efbc4d68021-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 29
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f0349a8-001d-4164-8d67-11cd4feb05d4-1734189985413
  [loading_requirement_container_meta:8f0349a8-001d-4164-8d67-11cd4feb05d4-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 32d90271-d220-4800-9035-41161ad57949-1734189985413
  [executable_block:32d90271-d220-4800-9035-41161ad57949-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8c325520-479f-4d47-ba7c-2ec9f36b494d-1734189985413
  [loading_requirement_container_meta:8c325520-479f-4d47-ba7c-2ec9f36b494d-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f93c3ee-d734-42d8-b18a-37af63dc558d-1734189985413
  [loading_requirement_container_meta:3f93c3ee-d734-42d8-b18a-37af63dc558d-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6cd1d20-87c5-4734-bdfe-738c293df593-1734189985413
  [executable_block:b6cd1d20-87c5-4734-bdfe-738c293df593-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 717c044c-7fb1-4ce3-a59c-bb85b4ab93bb-1734189985413
  [loading_requirement_container_meta:717c044c-7fb1-4ce3-a59c-bb85b4ab93bb-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1fa0ed9-96b8-4b1d-bbd4-596328a7584b-1734189985413
  [loading_requirement_container_meta:e1fa0ed9-96b8-4b1d-bbd4-596328a7584b-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4581c155-7abf-4556-852b-6f613d3dab88-1734189985413
  [executable_block:4581c155-7abf-4556-852b-6f613d3dab88-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09e89a4a-e41b-465f-b7d4-c1b99ccbf597-1734189985413
  [loading_requirement_container_meta:09e89a4a-e41b-465f-b7d4-c1b99ccbf597-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1087a35d-1c47-46dc-9b28-3fd42710b4f0-1734189985413
  [loading_requirement_container_meta:1087a35d-1c47-46dc-9b28-3fd42710b4f0-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e0f31667-3024-48a2-b669-607dd0ca1748-1734189985413
  [executable_block:e0f31667-3024-48a2-b669-607dd0ca1748-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ba0780d3-4255-44bb-8ff0-4a69a65abe81-1734189985413
  [loading_requirement_container_meta:ba0780d3-4255-44bb-8ff0-4a69a65abe81-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c63abce-b9c7-4faf-b24e-b18ab87dc797-1734189985413
  [loading_requirement_container_meta:9c63abce-b9c7-4faf-b24e-b18ab87dc797-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea1f3a97-b36f-43b3-9f32-1e3d3ade4744-1736585310262
  [executable_block:ea1f3a97-b36f-43b3-9f32-1e3d3ade4744-1736585310262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f317bde7-2bd0-40f7-a767-f13f54bdedf7-1736585310262
  [loading_requirement_container_meta:f317bde7-2bd0-40f7-a767-f13f54bdedf7-1736585310262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 63429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 614
  y = 29
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43afed6b-4ca1-4b33-852a-7238aaf3f7a5-1736585310262
  [loading_requirement_container_meta:43afed6b-4ca1-4b33-852a-7238aaf3f7a5-1736585310262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 181754fd-9953-439c-8843-5f15a0cceca9-1734189985413
  [executable_block:181754fd-9953-439c-8843-5f15a0cceca9-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9defbdc1-fa5d-4af4-8bc8-8f653372f540-1734189985413
  [loading_requirement_container_meta:9defbdc1-fa5d-4af4-8bc8-8f653372f540-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e72c249e-e887-4478-8869-df0ff6be4b15-1734189985413
  [loading_requirement_container_meta:e72c249e-e887-4478-8869-df0ff6be4b15-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 107d7a9b-a598-45a7-b40f-e196c6e5b89b-1734189985413
  [executable_block:107d7a9b-a598-45a7-b40f-e196c6e5b89b-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d89784b-4d12-456c-8366-d25cfb5c5f7b-1734189985413
  [loading_requirement_container_meta:1d89784b-4d12-456c-8366-d25cfb5c5f7b-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5822738e-d425-43e5-a9f1-f583eaadd293-1734189985413
  [loading_requirement_container_meta:5822738e-d425-43e5-a9f1-f583eaadd293-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f5436150-2945-4955-88bc-d1fb5a9c00b2-1734189985413
  [executable_block:f5436150-2945-4955-88bc-d1fb5a9c00b2-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fcf8be89-d43b-4be6-b799-daba8b7ba867-1734189985413
  [loading_requirement_container_meta:fcf8be89-d43b-4be6-b799-daba8b7ba867-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 549a48e3-d41c-4be2-8ba3-c27b2d1717ef-1734189985413
  [loading_requirement_container_meta:549a48e3-d41c-4be2-8ba3-c27b2d1717ef-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0ea65fe7-3189-408f-93ee-cc75e2700541-1734189985413
  [executable_block:0ea65fe7-3189-408f-93ee-cc75e2700541-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 41041ce2-32f4-41de-a312-3bf4e0d77dc2-1734189985413
  [loading_requirement_container_meta:41041ce2-32f4-41de-a312-3bf4e0d77dc2-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb8a2954-0f82-4fbb-88f8-0937c588c523-1734189985413
  [loading_requirement_container_meta:fb8a2954-0f82-4fbb-88f8-0937c588c523-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0cc15648-1302-4eb3-89f9-4053e797452f-1734189985413
  [executable_block:0cc15648-1302-4eb3-89f9-4053e797452f-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a751ef5-1553-45e8-b8a9-d9a26f424b6e-1734189985413
  [loading_requirement_container_meta:1a751ef5-1553-45e8-b8a9-d9a26f424b6e-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 49112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 12
  width = 17
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94e9e622-082a-44d2-97ec-bb345fd4f391-1734189985413
  [loading_requirement_container_meta:94e9e622-082a-44d2-97ec-bb345fd4f391-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 173314ba-3c9f-4677-bb4f-1199a6c3e70e-1734189985413
  [executable_block:173314ba-3c9f-4677-bb4f-1199a6c3e70e-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af7c8401-0abd-47f2-8910-5a47b4b9a9b8-1734189985413
  [loading_requirement_container_meta:af7c8401-0abd-47f2-8910-5a47b4b9a9b8-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 470
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c41e49d-2bb2-47e0-b458-673d08cc0c53-1734189985413
  [loading_requirement_container_meta:9c41e49d-2bb2-47e0-b458-673d08cc0c53-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf427f67-e46c-422f-8144-f5406b9d9377-1734189985413
  [executable_block:bf427f67-e46c-422f-8144-f5406b9d9377-1734189985413][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83bcf165-a1ee-4a07-ade6-6e6c393d9591-1734189985413
  [loading_requirement_container_meta:83bcf165-a1ee-4a07-ade6-6e6c393d9591-1734189985413] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74531136-9f34-4844-823f-5c356fa3d98b-1734189985413
  [loading_requirement_container_meta:74531136-9f34-4844-823f-5c356fa3d98b-1734189985413] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

